"2","r error 4 (R code execution error)"
"0","# plot punti pre vs punti normalized"
"0","driver_stats = driver_stats %>% arrange(desc(tot_points))"
"0",""
"0","x = ggplot(data=driver_stats[1:30,],aes(x= reorder(full_name,-tot_points),y=tot_points)) +"
"0","  geom_bar(aes(fill=tot_points),stat = 'identity', show.legend = FALSE) +"
"0","  theme(axis.text.x = element_text(angle=52.5, vjust=1, hjust=1,size=10), plot.margin = margin(0.2, 0, 0, 0.25, ""cm"")) +"
"0","  labs(x="""",y="""",title=""Top 30 piloti per punti totali"")"
"0",""
"0","driver_stats = driver_stats %>% arrange(desc(tot_points_new))"
"0",""
"0","y =ggplot(data=driver_stats[1:30,],aes(x= reorder(full_name,-tot_points_new),y=tot_points_new)) +"
"0","  geom_bar(aes(fill=tot_points_new),stat = 'identity', show.legend = FALSE) +"
"0","  theme(axis.text.x = element_text(angle=52.5, vjust=1, hjust=1,size=9), plot.margin = margin(0.2, 0.25, 0.2, 0, ""cm"")) +"
"0","  labs(x="""",y="""",title=""Top 30 piloti per punti totali - stesso sitema di punteggio per ogni stagione"")"
"0",""
"0","grid.arrange(x,y, ncol=2,widths=c(1,1))"
