"0",""
"0","country_stats = country_stats %>% arrange(desc(held_races_by_drivers))"
"0","x = ggplot(data=country_stats[1:8,],aes(x= reorder(country,-held_races_by_drivers),y=held_races_by_drivers)) +"
"0","  geom_bar(aes(fill=held_races_by_drivers),stat = 'identity', show.legend = FALSE) +"
"0","  theme(axis.text.x = element_text(angle=52.5, vjust=1, hjust=1,size=9), plot.margin = margin(0.2, 0.25, 0, 0, ""cm""),plot.title = element_text(size = 10,face=""bold"")) +"
"0","  scale_y_continuous(breaks = pretty(country_stats$held_races_by_drivers, n = 5)) +"
"0","  labs(x="""",y="""",title=""Held races by drivers"")+"
"0","  scale_fill_gradient(low=""#c79b5f"", high=""#e61028"")"
"0",""
"0","  "
"0","country_stats = country_stats %>% arrange(desc(held_seasons_by_constr))"
"0","y = ggplot(data=country_stats[1:8,],aes(x= reorder(country,-held_seasons_by_constr),y=held_seasons_by_constr)) +"
"0","  geom_bar(aes(fill=held_seasons_by_constr),stat = 'identity', show.legend = FALSE) +"
"0","  theme(axis.text.x = element_text(angle=52.5, vjust=1, hjust=1,size=9), plot.margin = margin(0.2, 0.25, 0, 0, ""cm""),plot.title = element_text(size = 10,face=""bold"")) +"
"0","  scale_y_continuous(breaks = pretty(country_stats$held_seasons_by_constr, n = 5)) +"
"0","  labs(x="""",y="""",title=""Held seasons by constructors"")+"
"0","  scale_fill_gradient(low=""#c79b5f"", high=""#e61028"")"
"0",""
"0","  "
"0","country_stats = country_stats %>% arrange(desc(held_races))"
"0","z = ggplot(data=country_stats[1:8,],aes(x= reorder(country,-held_races),y=held_races)) +"
"0","  geom_bar(aes(fill=held_races),stat = 'identity', show.legend = FALSE) +"
"0","  theme(axis.text.x = element_text(angle=52.5, vjust=1, hjust=1,size=9), plot.margin = margin(0.2, 0.25, 0, 0, ""cm""),plot.title = element_text(size = 10,face=""bold"")) +"
"0","  scale_y_continuous(breaks = pretty(country_stats$held_races, n = 5)) +"
"0","  labs(x="""",y="""",title=""Held race weekends"")+"
"0","  scale_fill_gradient(low=""#c79b5f"", high=""#e61028"")"
"0",""
"0","grid.arrange(x,y,z, ncol=3,widths=c(1,1,1))"
