"0","# plot of ratios/rates"
"0","data = driver_stats %>% filter(races > 20)"
"0",""
"0","data = data %>% arrange(desc(win_rate))"
"0",""
"0","x = ggplot(data=data[0:15,],aes(x= reorder(full_name,-win_rate),y=win_rate)) +"
"0","  geom_bar(aes(fill=win_rate),color=""black"",size=0.35,stat = 'identity', show.legend = FALSE) +"
"0","  theme(axis.text.x = element_text(angle=52.5, vjust=1, hjust=1,size=9), plot.margin = margin(0.2, 0, 0, 0, ""cm"")) +"
"0","  scale_y_continuous(breaks = pretty(driver_stats$win_rate, n = 5)) +"
"0","  labs(x="""",y="""",title=""Win rate"")"
"0",""
"0","driver_stats = driver_stats %>% arrange(desc(podium_rate))"
"0",""
"0","y =ggplot(data=data[0:15,],aes(x= reorder(full_name,-podium_rate),y=podium_rate)) +"
"0","  geom_bar(aes(fill=podium_rate),color=""black"",size=0.35,color=""black"",size=0.35,stat = 'identity', show.legend = FALSE) +"
"0","  theme(axis.text.x = element_text(angle=52.5, vjust=1, hjust=1,size=9), plot.margin = margin(0.2, 0.25, 0, 0, ""cm"")) +"
"0","  scale_y_continuous(breaks = pretty(driver_stats$podium_rate, n = 5)) +"
"0","  labs(x="""",y="""",title=""Podium rate"")"
"0",""
"0","driver_stats = driver_stats %>% arrange(desc(points_ratio))"
"0",""
"0","z =ggplot(data=data[0:15,],aes(x= reorder(full_name,-points_ratio),y=points_ratio)) +"
"0","  geom_bar(aes(fill=points_ratio),color=""black"",size=0.35,stat = 'identity', show.legend = FALSE) +"
"0","  theme(axis.text.x = element_text(angle=52.5, vjust=1, hjust=1,size=9), plot.margin = margin(0.2, 0.25, 0, 0, ""cm"")) +"
"0","  scale_y_continuous(breaks = pretty(driver_stats$points_ratio, n = 5)) +"
"0","  labs(x="""",y="""",title=""Points rate"")"
"0",""
"0","driver_stats = driver_stats %>% arrange(desc(pole_ratio))"
"0",""
"0","w=ggplot(data=data[0:15,],aes(x= reorder(full_name,-pole_ratio),y=pole_ratio)) +"
"0","  geom_bar(aes(fill=pole_ratio),color=""black"",size=0.35,stat = 'identity', show.legend = FALSE) +"
"0","  theme(axis.text.x = element_text(angle=52.5, vjust=1, hjust=1,size=9), plot.margin = margin(0.2, 0.25, 0, 0, ""cm"")) +"
"0","  scale_y_continuous(breaks = pretty(driver_stats$pole_ratio, n = 5)) +"
"0","  labs(x="""",y="""",title=""Pole positions rate"")"
"0",""
"0","grid.arrange(x,y,z,w, ncol=2,nrow=2,widths=c(1,1))"
