"2","r error 4 (R code execution error)"
"0","# Interrogo i dati per l'estrapolazione di alcune informazioni relative alle nazioni"
"0",""
"0","# --- Pulisco i dataset dalle variabili inutili"
"0","circuits = select(circuits,-c(lat,lng,alt,url))"
"0","races = select(races,-c(time,url))"
"0",""
"0","# --- Numero totale di circuiti in F1"
"0","n_of_circuits = nrow(circuits)"
"0",""
"0","# --- Voglio contare il numero di gare disputate per ciascun circuito"
"0","counts <- races %>% count(circuitId) # coppie circuitID - n°gare disputate"
"0","circuits <- inner_join(circuits,counts)"
"2","Joining, by = ""circuitId""
"
"0","circuits <- rename(circuits, held_races=n)"
"0","rm(counts)"
"0",""
"0","# --- Voglio contare il numero di gare disputate per ciascuna nazione e il numero di circuiti usati per ciascuna nazione"
"0","country_stats <- circuits %>% count(country) %>% rename(circuits_used = n)"
"0","counts <- inner_join(circuits,races,by=""circuitId"") %>% count(country)"
"0","country_stats <- inner_join(country_stats,counts,by=""country"")"
"0","country_stats <- rename(country_stats,held_races=n)"
"0","rm(counts)"
"0",""
"0",""
"0","country_stats"
