"2","r error 4 (R code execution error)"
"0","# plot campionati e gare"
"0",""
"0","driver_stats = driver_stats %>% arrange(desc(wins))"
"0",""
"0","x = ggplot(data=driver_stats[1:20,],aes(x= reorder(full_name,-wins),y=wins)) +"
"0","  geom_bar(aes(fill=wins),stat = 'identity', show.legend = FALSE) +"
"0","  theme(axis.text.x = element_text(angle=52.5, vjust=1, hjust=1,size=10), plot.margin = margin(0.2, 0, 0, 0.25, ""cm"")) +"
"0","  scale_y_continuous(breaks = pretty(driver_stats$wins, n = 10)) +"
"0","  labs(x="""",y="""",title=""Top 20 piloti per n° vittorie"")"
"0",""
"0","data = driver_stats  %>% arrange(desc(championship)) %>% filter(championship>0)"
"0",""
"0","y = ggplot(data=data,aes(x= reorder(full_name,-championship),y=championship)) +"
"0","  geom_bar(aes(fill=championship),stat = 'identity', show.legend = FALSE) +"
"0","  theme(axis.text.x = element_text(angle=52.5, vjust=1, hjust=1,size=9), plot.margin = margin(0.2, 0.25, 0.2, 0, ""cm"")) +"
"0","  scale_y_continuous(breaks = pretty(driver_stats$championship, n = 5)) +"
"0","  labs(x="""",y="""",title=""Top 30 piloti per n° titoli"")"
"0",""
"0","grid.arrange(x,y, ncol=2,widths=c(0.8,1))"
"0",""
