"0","# Test spidercharts con le stats delle nazioni"
"0",""
"0","max_drivers                = max(country_stats$drivers)"
"0","max_constr                 = max(country_stats$constructors)"
"0","max_held_races             = max(country_stats$held_races)"
"0","max_circuits_used          = max(country_stats$circuits_used)"
"0","max_held_races_by_drivers  = max(country_stats$held_races_by_drivers)"
"0","max_held_seasons_by_constr = max(country_stats$held_seasons_by_constr)"
"0",""
"0",""
"0","maxs = list(max_drivers,max_constr,max_held_races,max_circuits_used,max_held_races_by_drivers,max_held_seasons_by_constr)"
"0","mins = list(0,0,0,0,0,0)"
"0",""
"0","n_country = 6 # numero di nazioni per cui plottare i grafici"
"0","country_stats = country_stats %>% arrange(desc(score)) # ordino in base al criterio che considero migliore (per il ranking 1°,2°,3° etc)"
"0",""
"0","layout.matrix = matrix(c(1,2,3,4), nrow=1,ncol=4)"
"0","layout(mat = layout.matrix, heights = c(1), widths = c(2,2,2,2))"
"0","c <- par(mar=c(0.5,0,2,0),oma=c(0,0,0,0))"
"0",""
"0",""
"0","for(i in 1:4){"
"0","  "
"0","test_data = country_stats[i,] %>% select(drivers,constructors,held_races,circuits_used,held_races_by_drivers,held_seasons_by_constr)"
"0","name = country_stats$country[i]"
"0",""
"0","data = rbind(maxs,mins,test_data)"
"0",""
"0","colnames(data) <- c(paste(""Drivers \n"",""["",test_data[1,][1],""]"",sep=""""),"
"0","                    paste(""Constructors \n"",""["",test_data[1,][2],""]"",sep=""""),"
"0","                    paste(""\n\n Race weekends \n"",""["",test_data[1,][3],""]"",sep=""""),"
"0","                    paste(""Circuits\n"",""["",test_data[1,][4],""]"",sep=""""),"
"0","                    paste(""\n\n Held races \n by drivers\n"",""["",test_data[1,][5],""]"",sep=""""),"
"0","                    paste("" Held seasons \n  by constructors \n"",""["",test_data[1,][6],""]\n"",sep=""""))"
"0",""
"0","radarchart(data, axistype=0,"
"0","           "
"0","    #polygon"
"0","    pcol=rgb(0/255,0/255,0/255,0.9) , pfcol=rgb(225/255,225/255,77/255,0.4) , plwd=3,"
"0",""
"0","    #grid"
"0","    cglcol=""grey"", cglty=3, axislabcol=""grey"", cglwd=1,"
"0"," "
"0","    #labels"
"0","    vlcex=0.9,"
"0","    title=paste(name,"" ("",toString(i),""°)"",sep="""")"
"0","    )"
"0","}"
