"2","r error 4 (R code execution error)"
"0","# Analisi del punteggio totalizzato dai piloti"
"0",""
"0","# ottengo solo le informazioni utili: tutti i risultati di posizione <= 10 (dove si totalizzano punti)"
"0","results$position = as.numeric(results$position)"
"2","si è prodotto un NA per coercizione"
"0","points = results %>% filter(position<11.0 && position >0) %>% select(driverId,points,raceId,position)"
"0",""
"0","points_stats = aggregate(points$points,by=list(driverId=points$driverId),FUN=sum) %>% rename(tot_poits=x)"
"0",""
"0","# PROBLEMA: CAMPIONATI DIVERSI -> DIVERSI SISTEMI DI PUNTI"
"0","# I DATI VANNO NORMALIZZATI PER ESSERE FAIR CON TUTTI I PILOTI DI DIVERSE EPOCHE"
"0",""
"0","# Primo passo: punti per vittoria per ciascun anno (season)"
"0","races_year = races %>% select(raceId,year)"
"0","points = inner_join(points,races_year,by=""raceId"")"
"0","season_rank_system_data = points %>% filter(position==1) %>% select(year,points)"
"0","season_rank_system_data = unique(season_rank_system_data) %>% arrange(desc(year))"
"0",""
"0","# NB: le prime 3 colonne fanno riferimento a 3 casi particolari, CHE VANNO RIMOSSI"
"0","# 2014,50 -> introduzione dei punti X2 rimossi subito"
"0","# 2019,2020 -> 26 punti (1 bonus extra per fastest lap, verrÃ  analizzato dopo...) rimuovo"
"0",""
"0","season_rank_system_data = season_rank_system_data %>% filter(points!= 50) %>% filter(points!= 26)"
"0",""
"0","# rename colonna points"
"0","season_rank_system_data = season_rank_system_data %>% rename(points_per_win=points) %>% group_by(year) %>% top_n(1,points_per_win) #top_n -> tiene il max per ciascun anno"
"0",""
