"2","r error 4 (R code execution error)"
"0","layout.matrix = matrix(c(1,4,2,5,3,6), nrow=2,ncol=3)"
"0","layout(mat = layout.matrix, heights = c(1,1), widths = c(2,2,2))"
"0","c <- par(mar=c(1,0,2,0),oma=c(0,0,0,0))"
"0",""
"0",""
"0","for(i in 1:n_country){"
"0","  "
"0","test_data = country_stats[i,] %>% select(drivers,constructors,held_races,circuits_used,held_races_by_drivers,held_seasons_by_constr)"
"0","name = country_stats$country[i]"
"0",""
"0","data = rbind(maxs,mins,test_data)"
"0",""
"0","colnames(data) <- c(""Piloti"",""Costruttori \n"",""\n\n Gare disputate \n su circuiti"",""Circuiti"",""\n\n Gare disputate \n da piloti"",""Stagioni svolte \n da costruttori \n\n"")"
"0",""
"0","radarchart(data, axistype=0,"
"0","           "
"0","    #polygon"
"0","    pcol=rgb(0/255,0/255,0/255,0.9) , pfcol=rgb(0/255,200/255,0/255,0.4) , plwd=3,"
"0","    "
"0","    #grid"
"0","    cglcol=""grey"", cglty=3, axislabcol=""grey"", cglwd=1,"
"0"," "
"0","    #labels"
"0","    vlcex=0.9,"
"0","    title=paste(name,"" ("",toString(i),""°)"",sep="""")"
"0","    )"
"0","}"
