"0","# plot podiums and poles"
"0","driver_stats = driver_stats %>% arrange(desc(podiums))"
"0",""
"0","x = ggplot(data=driver_stats[1:20,],aes(x= reorder(full_name,-podiums),y=podiums)) +"
"0","  geom_bar(aes(fill=podiums),stat = 'identity', show.legend = FALSE) +"
"0","  theme(axis.text.x = element_text(angle=52.5, vjust=1, hjust=1,size=9), plot.margin = margin(0.2, 0, 0, 0, ""cm"")) +"
"0","  scale_y_continuous(breaks = pretty(driver_stats$podiums, n = 10)) +"
"0","  labs(x="""",y="""",title=""Total podiums: top 20 drivers"")"
"0",""
"0","driver_stats = driver_stats %>% arrange(desc(pole_positions))"
"0",""
"0","y =ggplot(data=driver_stats[1:20,],aes(x= reorder(full_name,-pole_positions),y=pole_positions)) +"
"0","  geom_bar(aes(fill=pole_positions),stat = 'identity', show.legend = FALSE) +"
"0","  theme(axis.text.x = element_text(angle=52.5, vjust=1, hjust=1,size=9), plot.margin = margin(0.2, 0.25, 0, 0, ""cm"")) +"
"0","  scale_y_continuous(breaks = pretty(driver_stats$pole_positions, n = 10)) +"
"0","  labs(x="""",y="""",title=""Total pole positions: top 20 drivers"")"
"0",""
"0","grid.arrange(x,y, ncol=2,widths=c(1,1))"
