"2","r error 4 (R code execution error)"
"0","# Test spidercharts con le stats dei driver"
"0",""
"0","max_drivers                = max(country_stats$drivers)"
"0","max_constr                 = max(country_stats$constructors)"
"0","max_held_races             = max(country_stats$held_races)"
"0","max_circuits_used          = max(country_stats$circuits_used)"
"0","max_held_races_by_drivers  = max(country_stats$held_races_by_drivers)"
"0","max_held_seasons_by_constr = max(country_stats$held_seasons_by_constr)"
"0",""
"0",""
"0","maxs = list(max_drivers,max_constr,max_held_races,max_circuits_used,max_held_races_by_drivers,max_held_seasons_by_constr)"
"0","mins = list(0,0,0,0,0,0)"
"0",""
"0","n_country = 6 # numero di nazioni per cui plottare i grafici"
"0","country_stats = country_stats %>% arrange(desc(score)) # ordino in base al criterio che considero migliore (per il ranking 1°,2°,3° etc)"
