"0",""
"0","# Plot top costruttori per n° di campionati vinti and win rate"
"0",""
"0","data = constr_stats  %>% arrange(desc(championships)) %>% filter(championships>0) "
"0",""
"0","x = ggplot(data=data,aes(x= reorder(name,championships),y=championships)) +"
"0","  geom_bar(aes(fill=championships),color=""black"",size=0.35,stat = 'identity', show.legend = FALSE) +"
"0","  theme(axis.text.x = element_text(angle=0, vjust=0, hjust=0.5,size=9), plot.margin = margin(0.1, 0, 0, 0, ""cm""),plot.title = element_text(size = 10,face=""bold"")) +"
"0","  scale_y_continuous(breaks = pretty(data$championships, n = 10)) +"
"0","  labs(x="""",y="""",title=""n° of world titles"")+"
"0","  scale_fill_distiller(palette=""YlGn"",direction = 1,limits=c(-3,17)) +"
"0","  coord_flip()"
"0",""
"0","data = constr_stats  %>% arrange(desc(seasons_win_ratio)) %>% filter(seasons_win_ratio>0)"
"0",""
"0","y= ggplot(data=data,aes(x= reorder(name,seasons_win_ratio),y=seasons_win_ratio)) +"
"0","  geom_bar(aes(fill=seasons_win_ratio),color=""black"",size=0.35,stat = 'identity', show.legend = FALSE) +"
"0","  theme(axis.text.x = element_text(angle=0, vjust=1, hjust=0.5,size=9), plot.margin = margin(0.1, 0.25, 0, 0, ""cm""),plot.title = element_text(size = 10,face=""bold"")) +"
"0","  scale_y_continuous(breaks = pretty(data$seasons_win_ratio, n = 10)) +"
"0","  labs(x="""",y="""",title=""World titles win rate"")+"
"0","  scale_fill_distiller(palette=""YlGn"",direction = 1,limits=c(-0.125,1.1)) +"
"0","  coord_flip()"
"0",""
"0","grid.arrange(x,y, ncol=2,widths=c(0.9,1))"
