"0",""
"0","data = driver_stats  %>% arrange(desc(performance_with_bonus)) %>% filter(races>20) %>% select(-driverId,-car_reliability_bonus_percentage,-tot_points_potential)"
"0",""
"0","data = data %>% select(full_name,country,races,completed_races,tot_retire,wins,win_rate,second,third,podiums,podium_rate,tot_points,tot_points_new,points_ratio,pole_positions,pole_ratio,second_in_grid,performance,performance_with_bonus)"
"0",""
"0","data = data %>% mutate(pole_ratio = round(pole_ratio,4)) %>% mutate(podium_rate = round(podium_rate,4)) %>% mutate(performance = round(performance,4)) %>% mutate(performance_with_bonus = round(performance_with_bonus,4))%>% mutate(win_rate = round(win_rate,4))%>% mutate(points_ratio = round(points_ratio,4))"
"0",""
"0","colnames(data)=c(""Driver"",""Nationality"",""Races started"",""Races completed"",""Retirements"",""Wins"",""Win rate"",""2nd"",""3rd"",""Podiums"",""Podium rate"",""Points scored"",""Points scored (normalized data)"",""Points rate"",""Pole positions"",""Pole rate"",""2nd in grid"",""Performance"",""Performance with mec. fail bonus"")"
"0",""
"0","reactable(data,searchable = TRUE,bordered = TRUE,height = 500)"
